code,first_name,second_name,web_name,understat
1243,Robert,Green,Green,4390
1616,Alexander,Manninger,Manninger,277
1632,Gareth,Barry,Barry,590
1718,John,Terry,Terry,917
1801,Paul,Robinson,Robinson,1667
1822,Shay,Given,Given,889
2404,Michael,Carrick,Carrick,654
2513,Jamie,Murphy,Murphy,6052
3201,Stuart,Taylor,Taylor,
3736,John,O'Shea,O'Shea,729
3773,Peter,Crouch,Crouch,872
5288,Gerhard,Tremmel,Tremmel,1062
5589,Dean,Whitehead,Whitehead,6328
6744,Lee,Grant,Grant,1742
7525,Steven,Pienaar,Pienaar,924
7551,Joleon,Lescott,Lescott,664
7638,Mark,Hudson,Hudson,
7645,Phil,Jagielka,Jagielka,587
7906,Damien,Delaney,Delaney,511
7958,Jermain,Defoe,Defoe,735
8380,James,Collins,Collins,655
8432,José,Reina,Reina,1374
9047,Glen,Johnson,Johnson,944
9089,Ben,Foster,Foster,803
9110,Shaun,Maloney,Maloney,1692
9808,Zlatan,Ibrahimovic,Ibrahimovic,1741
10318,Maarten,Stekelenburg,Stekelenburg,846
10460,Grant,Leadbitter,Leadbitter,5542
10589,Brian,Murphy,Brian Murphy,
11037,Rickie,Lambert,Lambert,816
11334,Petr,Cech,Cech,491
11352,Bruno,Saltor Grau,Bruno,6046
11467,Billy,Jones,Jones,742
11554,Julian,Speroni,Speroni,523
11735,Steve,Sidwell,Sidwell,1007
11829,Wayne,Routledge,Routledge,719
11854,Daryl,Murphy,Murphy,
11948,Andy,Lonergan,Lonergan,
11974,Eldin,Jakupovic,Jakupovic,1697
12002,Stewart,Downing,Downing,1712
12086,Boaz,Myhill,Myhill,820
12150,Glenn,Whelan,Whelan,862
12390,Allan,McGregor,McGregor,4409
12413,Robert,Huth,Huth,747
12496,Víctor,Valdés,Valdés,1705
12679,Michael,Dawson,Dawson,1744
12744,David,Nugent,Nugent,1753
12745,Leighton,Baines,Baines,588
12813,Jonathan,Walters,Walters,863
13017,Wayne,Rooney,Rooney,629
13152,Andy,King,King,784
14075,Patrice,Evra,Evra,1298
14295,Darren,Fletcher,Fletcher,809
14664,Gnegneri Yaya,Touré,Yaya Touré,878
14927,Greg,Halford,Halford,
14937,Cristiano Ronaldo,dos Santos Aveiro,Ronaldo,2371
15033,Wes,Morgan,Morgan,748
15109,Tom,Huddlestone,Huddlestone,1695
15114,Leon,Britton,Britton,830
15137,Liam,Rosenior,Rosenior,4462
15144,David,Marshall,Marshall,1684
15149,Simon,Francis,Francis,456
15157,James,Milner,Milner,489
15208,Bastian,Schweinsteiger,Schweinsteiger,907
15237,Andrew,Surman,Surman,460
15276,Joey,Barton,Barton,4430
15633,Alex,Baptiste,Baptiste,
15749,Joe,Hart,Hart,609
15885,Adam,Federici,Federici,469
15944,Michael,Kightly,Kightly,1668
15982,Dean,Marney,Marney,1658
16045,Ben,Watson,Watson,571
17127,Per,Mertesacker,Mertesacker,507
17336,Gaël,Clichy,Clichy,613
17339,Steven,Davis,Davis,883
17349,Aaron,Lennon,Lennon,593
17476,Vincent,Kompany,Kompany,612
17601,Scott,Carson,Carson,8158
17740,Jesús,Navas,Navas,616
17745,Kasper,Schmeichel,Schmeichel,745
17761,James,Tarkowski,Tarkowski,1665
17878,Cesc,Fàbregas,Fàbregas,686
17997,Phil,Bardsley,Bardsley,857
18006,Martin,Cranie,Cranie,6344
18008,James,Morrison,Morrison,990
18073,Mark,Noble,Noble,533
18155,Mathieu,Flamini,Flamini,895
18440,Leon,Clarke,Clarke,8061
18499,Michael,McGovern,McGovern,8022
18507,Diego,Da Silva Costa,Costa,802
18656,Heurelho da Silva,Gomes,Gomes,564
18665,Alexander,Tettey,Tettey,791
18726,Artur,Boruc,Boruc,455
18759,Álvaro,Arbeloa,Arbeloa,1704
18805,Joe,Ledley,Ledley,517
18832,Richard,Stearman,Stearman,
18867,Billy,Sharp,Sharp,7712
18892,Ashley,Young,Young,631
18987,Robert,Snodgrass,Snodgrass,1691
19057,Sebastian,Larsson,Larsson,740
19071,Uwe,Hünemeier,Hünemeier,4258
19101,Dimitrios,Konstantopoulos,Konstantopoulos,
19115,Curtis,Davies,Davies,1686
19151,Chris,Brunt,Brunt,904
19159,Ashley,Williams,Williams,709
19188,Scott,Dann,Dann,512
19194,David,Martin,Martin,8082
19197,Jason,Puncheon,Puncheon,514
19236,John,Ruddy,Ruddy,785
19272,Gareth,McAuley,McAuley,806
19342,Ikechi,Anya,Anya,577
19419,Gary,Cahill,Cahill,699
19520,Ryan,Babel,Babel,5176
19523,Sol,Bamba,Bamba,4027
19524,Santiago,Cazorla,Cazorla,965
19556,David,Jones,Jones,1787
19568,Ibrahim,Afellay,Afellay,864
19624,João Filipe Iria,Santos Moutinho,Moutinho,3422
19687,Alex,Bruce,Bruce,4411
19760,Fernando,Llorente,Llorente,1728
19812,Dusan,Kuciak,Kuciak,
19838,Robert,Elliot,Elliot,763
20037,Marc,Pugh,Pugh,466
20046,Stefano,Okaka,Okaka,1763
20047,Jordan,Rhodes,Rhodes,1714
20066,Wayne,Hennessey,Hennessey,509
20145,Adrian,Mariappa,Mariappa,524
20208,Charlie,Adam,Adam,873
20310,Willy,Caballero,Caballero,624
20399,Antonio,Barragán,Barragán,1706
20452,Shane,Long,Long,839
20467,Theo,Walcott,Walcott,503
20480,Tim,Krul,Krul,982
20481,Stephen,Ireland,Ireland,867
20487,Vito,Mannone,Mannone,726
20529,Glenn,Murray,Murray,882
20658,Pablo,Zabaleta,Zabaleta,610
20664,David,Silva,David Silva,617
20669,Shaun,MacDonald,MacDonald,471
20695,Antonio,Valencia,Valencia,627
21083,Nathan,Dyer,Dyer,783
21123,Valon,Behrami,Behrami,570
21205,Tom,Heaton,Heaton,1651
21246,Lewis,Grabban,Grabban,467
26719,Rene,Gilmartin,Gilmartin,
26901,Kevin,Mirallas,Mirallas,595
26921,Arouna,Koné,Koné,601
27334,Mathieu,Debuchy,Debuchy,967
27335,Stephan,Lichtsteiner,Lichtsteiner,1303
27341,Yohan,Cabaye,Cabaye,516
27436,David,McGoldrick,McGoldrick,7711
27462,Jesús,Gámez Duarte,Gámez,2329
27698,Matthew,Connolly,Connolly,
27707,Darron,Gibson,Gibson,921
27770,Birkir,Bjarnason,Bjarnason,8269
27789,Fernando,Luiz Rosa,Fernandinho,614
28082,Ralf,Fahrmann,Fahrmann,330
28147,Mohamed,Diamé,Diamé,4471
28160,Mario,Suárez,Suárez,576
28244,George,Boyd,Boyd,1656
28448,Lee,Cattermole,Cattermole,738
28462,Sam,Baldock,Baldock,6430
28468,Craig,Gardner,Gardner,812
28495,John Obi,Mikel,Mikel,685
28541,Fraizer,Campbell,Campbell,634
28554,Samir,Nasri,Nasri,877
28593,Victor,Anichebe,Anichebe,818
28609,Adam,Legzdins,Legzdins,
28654,Martin,Olsson,Olsson,798
28690,Pablo,Hernández Domínguez,Hernández,2164
32259,Darren,Randolph,Randolph,540
32318,Marc,Wilson,Marc Wilson,945
